=========== System Properties ===========
Virtual address:       32 bits
Page index:            12 bits
DRAM address:          28 bits
Disk address:          48 bits
Virtual address space: 4294967296 B
DRAM address space:    268435456 B
Disk address space:    281474976710656 B
Page size:             4096 B
Total pages:           1048576
[123140] R DRAM[12eba]
* W e4461a35
[123141] W DRAM[12a35]
* W e4461eb4
[123142] W DRAM[12eb4]
* W e4461f04
[123143] W DRAM[12f04]
* W e446115e
[123144] W DRAM[1215e]
* R 25343b12
[123145] R DRAM[0]
PTE found (VA=25343b12 VPN=25343 PA=13b12)
[123245] R DRAM[13b12]
* W 25343095
[123246] W DRAM[13095]
* W 25343ea0
[123247] W DRAM[13ea0]
* W 25343317
[123248] W DRAM[13317]
* W 25343984
[123249] W DRAM[13984]
* R 253430e1
[123250] R DRAM[130e1]
* R 253437df
[123251] R DRAM[137df]
* W 25343f86
[123252] W DRAM[13f86]
* R 2534372c
[123253] R DRAM[1372c]
* W 25343712
[123254] W DRAM[13712]
* W 25343d97
[123255] W DRAM[13d97]
* W 2534361b
[123256] W DRAM[1361b]
* W 25343bad
[123257] W DRAM[13bad]
* R 253432d8
[123258] R DRAM[132d8]
* R 25343441
[123259] R DRAM[13441]
* W 2534375e
[123260] W DRAM[1375e]
* R 2534325d
[123261] R DRAM[1325d]
* R 25343896
[123262] R DRAM[13896]
* R 2534385d
[123263] R DRAM[1385d]
* W 253432d3
[123264] W DRAM[132d3]
* R 25343709
[123265] R DRAM[13709]
* R 25343ab9
[123266] R DRAM[13ab9]
* W 25343a3d
[123267] W DRAM[13a3d]
* R 25343bbe
[123268] R DRAM[13bbe]
* R 2b34330e
[123269] R DRAM[0]
PTE found (VA=2b34330e VPN=2b343 PA=1430e)
[123369] R DRAM[1430e]
* W 2b3433de
[123370] W DRAM[143de]
* W 2b34343f
[123371] W DRAM[1443f]
* R 2b343eee
[123372] R DRAM[14eee]
* R 2b343bb0
[123373] R DRAM[14bb0]
* R 2b343d83
[123374] R DRAM[14d83]
* W 2b3433b1
[123375] W DRAM[143b1]
* R 2b343a50
[123376] R DRAM[14a50]
* R 2b3438b2
[123377] R DRAM[148b2]
* W 2b343e53
[123378] W DRAM[14e53]
* W 2b343a35
[123379] W DRAM[14a35]
* W 2b343a36
[123380] W DRAM[14a36]
* R 2b343a77
[123381] R DRAM[14a77]
* R 2b343b89
[123382] R DRAM[14b89]
* R 2b343543
[123383] R DRAM[14543]
* R 2b343e82
[123384] R DRAM[14e82]
* W 2b343921
[123385] W DRAM[14921]
* R 2b3433b0
[123386] R DRAM[143b0]
* R 2b34302d
[123387] R DRAM[1402d]
* R 2b343aa8
[123388] R DRAM[14aa8]
* R 2b343d2d
[123389] R DRAM[14d2d]
* R 2b3434b6
[123390] R DRAM[144b6]
* R 2b343153
[123391] R DRAM[14153]
* W 2b343b3c
[123392] W DRAM[14b3c]
* R 2b343eaf
[123393] R DRAM[14eaf]
* W 2b343d42
[123394] W DRAM[14d42]
* R 2b34397f
[123395] R DRAM[1497f]
* R 2b343f28
[123396] R DRAM[14f28]
* W 2b3434b1
[123397] W DRAM[144b1]
* W b7ae3b48
[123398] R DRAM[0]
PTE found (VA=b7ae3b48 VPN=b7ae3 PA=15b48)
[123498] W DRAM[15b48]
* W b7ae3c4a
[123499] W DRAM[15c4a]
* R b7ae3098
[123500] R DRAM[15098]
* W b7ae3f7e
[123501] W DRAM[15f7e]
* W b7ae36fe
[123502] W DRAM[156fe]
* R b7ae3302
[123503] R DRAM[15302]
* R b7ae3b9f
[123504] R DRAM[15b9f]
* W b7ae3be9
[123505] W DRAM[15be9]
* R b7ae3b10
[123506] R DRAM[15b10]
* R b7ae376f
[123507] R DRAM[1576f]
* R b7ae326e
[123508] R DRAM[1526e]
* W b7ae3b38
[123509] W DRAM[15b38]
* W b7ae35d0
[123510] W DRAM[155d0]
* R b7ae3f26
[123511] R DRAM[15f26]
* W b7ae3ff1
[123512] W DRAM[15ff1]
* R b7ae3810
[123513] R DRAM[15810]
* W b7ae3c14
[123514] W DRAM[15c14]
* W b7ae3628
[123515] W DRAM[15628]
* R b7ae36aa
[123516] R DRAM[156aa]
* R b7ae3719
[123517] R DRAM[15719]
* W 6ee04e5e
[123518] R DRAM[0]
PTE found (VA=6ee04e5e VPN=6ee04 PA=16e5e)
***** TLB L1 write back VPN=eec1d *****
[123618] W DRAM[36000]
[123718] W DRAM[16e5e]
* W 6ee04df0
[123719] W DRAM[16df0]
* R 6ee0421d
[123720] R DRAM[1621d]
* W 6ee04372
[123721] W DRAM[16372]
* R 489c4d58
[123722] R DRAM[0]
PTE found (VA=489c4d58 VPN=489c4 PA=17d58)
[123822] R DRAM[17d58]
* W 708246ff
[123823] R DRAM[0]
PTE found (VA=708246ff VPN=70824 PA=186ff)
[123923] W DRAM[186ff]
* R 70824193
[123924] R DRAM[18193]
* W 7082493b
[123925] W DRAM[1893b]
* W 7082477c
[123926] W DRAM[1877c]
* R 70824346
[123927] R DRAM[18346]
* R 70824124
[123928] R DRAM[18124]
* R 7082428f
[123929] R DRAM[1828f]
* R 7082403a
[123930] R DRAM[1803a]
* W 70824895
[123931] W DRAM[18895]
* W bc524d93
[123932] R DRAM[0]
PTE found (VA=bc524d93 VPN=bc524 PA=19d93)
[124032] W DRAM[19d93]
* W bc5244fa
[124033] W DRAM[194fa]
* W bc5247a1
[124034] W DRAM[197a1]
* R bc524fc5
[124035] R DRAM[19fc5]
* W 1c38584f
[124036] R DRAM[0]
PTE found (VA=1c38584f VPN=1c385 PA=1a84f)
[124136] W DRAM[1a84f]
* R 1c385997
[124137] R DRAM[1a997]
* R 1c38550f
[124138] R DRAM[1a50f]
* R 1c38570a
[124139] R DRAM[1a70a]
* W 1c385437
[124140] W DRAM[1a437]
* R 1c38541a
[124141] R DRAM[1a41a]
* R 1c385e22
[124142] R DRAM[1ae22]
* W 1c385d4c
[124143] W DRAM[1ad4c]
* W 1c38557d
[124144] W DRAM[1a57d]
* R 1c385a67
[124145] R DRAM[1aa67]
* R 1c38589b
[124146] R DRAM[1a89b]
* R 1c385e57
[124147] R DRAM[1ae57]
* R 1c3851e0
[124148] R DRAM[1a1e0]
* R 1c385341
[124149] R DRAM[1a341]
* R 1c3852ce
[124150] R DRAM[1a2ce]
* R 1c38540a
[124151] R DRAM[1a40a]
* R 1c385dbd
[124152] R DRAM[1adbd]
* R 1c385b75
[124153] R DRAM[1ab75]
* W 1c385897
[124154] W DRAM[1a897]
* W 1c385e23
[124155] W DRAM[1ae23]
* W 1c38558f
[124156] W DRAM[1a58f]
* W 1c385361
[124157] W DRAM[1a361]
* R 1c385b4c
[124158] R DRAM[1ab4c]
* W 1c3850ed
[124159] W DRAM[1a0ed]
* W 1c38538a
[124160] W DRAM[1a38a]
* R 1c385116
[124161] R DRAM[1a116]
* R b628587b
[124162] R DRAM[0]
PTE found (VA=b628587b VPN=b6285 PA=1b87b)
***** TLB L1 write back VPN=1c81b *****
[124262] W DRAM[3b000]
[124362] R DRAM[1b87b]
* W b6285119
[124363] W DRAM[1b119]
* W b6285ec9
[124364] W DRAM[1bec9]
* W b6285b13
[124365] W DRAM[1bb13]
* R b62858b4
[124366] R DRAM[1b8b4]
* W b6285907
[124367] W DRAM[1b907]
* R b6285899
[124368] R DRAM[1b899]
* R b62855e1
[124369] R DRAM[1b5e1]
* W b62857f7
[124370] W DRAM[1b7f7]
* R b6285d68
[124371] R DRAM[1bd68]
* R b628503c
[124372] R DRAM[1b03c]
* R b6285496
[124373] R DRAM[1b496]
* R b62859af
[124374] R DRAM[1b9af]
* R b62858ab
[124375] R DRAM[1b8ab]
* R b62859b2
[124376] R DRAM[1b9b2]
* W b6285005
[124377] W DRAM[1b005]
* R b628556d
[124378] R DRAM[1b56d]
* R b62853da
[124379] R DRAM[1b3da]
* W b6285e16
[124380] W DRAM[1be16]
* W b6285ae8
[124381] W DRAM[1bae8]
* R b6285126
[124382] R DRAM[1b126]
* R b6285f36
[124383] R DRAM[1bf36]
* R b628524d
[124384] R DRAM[1b24d]
* R b6285c19
[124385] R DRAM[1bc19]
* R b6285fba
[124386] R DRAM[1bfba]
* W b6285443
[124387] W DRAM[1b443]
* R b6285865
[124388] R DRAM[1b865]
* W b6285b7b
[124389] W DRAM[1bb7b]
* W b628583f
[124390] W DRAM[1b83f]
* R b6285776
[124391] R DRAM[1b776]
* W dc4775f
[124392] R DRAM[0]
PTE found (VA=dc4775f VPN=dc47 PA=1c75f)
[124492] W DRAM[1c75f]
* R dc47788
[124493] R DRAM[1c788]
* W dc479ca
[124494] W DRAM[1c9ca]
* W dc47553
[124495] W DRAM[1c553]
* W dc47cec
[124496] W DRAM[1ccec]
* R dc470da
[124497] R DRAM[1c0da]
* R dc47318
[124498] R DRAM[1c318]
* W dc475ae
[124499] W DRAM[1c5ae]
* R dc474b3
[124500] R DRAM[1c4b3]
* W dc478f5
[124501] W DRAM[1c8f5]
* R dc479fd
[124502] R DRAM[1c9fd]
* R dc47e0e
[124503] R DRAM[1ce0e]
* R dc475c6
[124504] R DRAM[1c5c6]
* W dc47878
[124505] W DRAM[1c878]
* R dc47a1e
[124506] R DRAM[1ca1e]
* W dc47316
[124507] W DRAM[1c316]
* R dc47224
[124508] R DRAM[1c224]
* R dc47964
[124509] R DRAM[1c964]
* R dc47c30
[124510] R DRAM[1cc30]
* W dc47e7f
[124511] W DRAM[1ce7f]
* W cc08a7c
[124512] R DRAM[0]
PTE found (VA=cc08a7c VPN=cc08 PA=1da7c)
[124612] W DRAM[1da7c]
* R da0491b5
[124613] R DRAM[0]
PTE found (VA=da0491b5 VPN=da049 PA=1e1b5)
***** TLB L1 write back VPN=59f3c *****
[124713] W DRAM[3e000]
[124813] R DRAM[1e1b5]
* W da049508
[124814] W DRAM[1e508]
* R da0498fe
[124815] R DRAM[1e8fe]
* R e5b89470
[124816] R DRAM[0]
PTE found (VA=e5b89470 VPN=e5b89 PA=1f470)
[124916] R DRAM[1f470]
* R e5b89850
[124917] R DRAM[1f850]
* W e5b89d42
[124918] W DRAM[1fd42]
* W e5b89099
[124919] W DRAM[1f099]
* W e5b89162
[124920] W DRAM[1f162]
* R 3b34a3fd
[124921] R DRAM[0]
PTE found (VA=3b34a3fd VPN=3b34a PA=203fd)
[125021] R DRAM[203fd]
* W 3b34ae05
[125022] W DRAM[20e05]
* W 3b34a1c4
[125023] W DRAM[201c4]
* W 3b34a334
[125024] W DRAM[20334]
* W 3b34ac8e
[125025] W DRAM[20c8e]
* R 3b34adbc
[125026] R DRAM[20dbc]
* R 3b34acea
[125027] R DRAM[20cea]
* W 3b34abfc
[125028] W DRAM[20bfc]
* R 3b34a382
[125029] R DRAM[20382]
* W 3b34ae9a
[125030] W DRAM[20e9a]
* W 3b34a2f2
[125031] W DRAM[202f2]
* W 3b34a363
[125032] W DRAM[20363]
* R 3b34a0fa
[125033] R DRAM[200fa]
* W 3b34a5c7
[125034] W DRAM[205c7]
* W 3b34a353
[125035] W DRAM[20353]
* W 3b34acf9
[125036] W DRAM[20cf9]
* R 3b34ac89
[125037] R DRAM[20c89]
* W 3b34ab82
[125038] W DRAM[20b82]
* R 3b34a61a
[125039] R DRAM[2061a]
* R 3b34aff6
[125040] R DRAM[20ff6]
* R 3b34a00b
[125041] R DRAM[2000b]
* W 3b34ad24
[125042] W DRAM[20d24]
* R 3b34a863
[125043] R DRAM[20863]
* R 3b34a611
[125044] R DRAM[20611]
* R 3b34a1b1
[125045] R DRAM[201b1]
* W 3b34a9eb
[125046] W DRAM[209eb]
* W 3b34ad65
[125047] W DRAM[20d65]
* W 3b34adc0
[125048] W DRAM[20dc0]
* R 3b34ae77
[125049] R DRAM[20e77]
* R 3b34acef
[125050] R DRAM[20cef]
* R 3b34a73d
[125051] R DRAM[2073d]
* W 3b34ab2e
[125052] W DRAM[20b2e]
* W 3b34a825
[125053] W DRAM[20825]
* R 3b34a876
[125054] R DRAM[20876]
* R 3b34af30
[125055] R DRAM[20f30]
* W 3b34a026
[125056] W DRAM[20026]
* R 3b34aa75
[125057] R DRAM[20a75]
* R cb94aac6
[125058] R DRAM[0]
PTE found (VA=cb94aac6 VPN=cb94a PA=21ac6)
***** TLB L1 write back VPN=46040 *****
[125158] W DRAM[1000]
[125258] R DRAM[21ac6]
* R cb94a1ff
[125259] R DRAM[211ff]
* R cb94a251
[125260] R DRAM[21251]
* W cb94a48f
[125261] W DRAM[2148f]
* W cb94a35e
[125262] W DRAM[2135e]
* R cb94af4e
[125263] R DRAM[21f4e]
* R cb94a5be
[125264] R DRAM[215be]
* R cb94a96a
[125265] R DRAM[2196a]
* R cb94a8e2
[125266] R DRAM[218e2]
* R cb94aa18
[125267] R DRAM[21a18]
* W cb94a61a
[125268] W DRAM[2161a]
* R cb94a73d
[125269] R DRAM[2173d]
* R cb94a97d
[125270] R DRAM[2197d]
* W cb94ac58
[125271] W DRAM[21c58]
* R cb94afe8
[125272] R DRAM[21fe8]
* R cb94ad66
[125273] R DRAM[21d66]
* W cb94a406
[125274] W DRAM[21406]
* R cb94aac7
[125275] R DRAM[21ac7]
* R cb94ada6
[125276] R DRAM[21da6]
* R b8a7d1f7
[125277] R DRAM[0]
PTE found (VA=b8a7d1f7 VPN=b8a7d PA=221f7)
[125377] R DRAM[221f7]
* R b8a7d3a1
[125378] R DRAM[223a1]
* R c3dac8c5
[125379] R DRAM[0]
PTE found (VA=c3dac8c5 VPN=c3dac PA=238c5)
***** TLB L1 write back VPN=ad723 *****
[125479] W DRAM[3000]
[125579] R DRAM[238c5]
* R c3dac88d
[125580] R DRAM[2388d]
* R c3daca2a
[125581] R DRAM[23a2a]
* R c3dacdc6
[125582] R DRAM[23dc6]
* R c3dacde4
[125583] R DRAM[23de4]
* R 52c6cdfe
[125584] R DRAM[0]
PTE found (VA=52c6cdfe VPN=52c6c PA=24dfe)
***** TLB L1 write back VPN=df67b *****
[125684] W DRAM[4000]
[125784] R DRAM[24dfe]
* R 52c6c621
[125785] R DRAM[24621]
* R 2255f89b
[125786] R DRAM[0]
PTE found (VA=2255f89b VPN=2255f PA=2589b)
[125886] R DRAM[2589b]
* R 2255f40a
[125887] R DRAM[2540a]
* R 2255f53e
[125888] R DRAM[2553e]
* W b826c915
[125889] R DRAM[0]
PTE found (VA=b826c915 VPN=b826c PA=26915)
***** TLB L1 write back VPN=2934e *****
[125989] W DRAM[6000]
[126089] W DRAM[26915]
* W 11c8dc14
[126090] R DRAM[0]
PTE found (VA=11c8dc14 VPN=11c8d PA=27c14)
***** TLB L1 write back VPN=fb782 *****
[126190] W DRAM[7000]
[126290] W DRAM[27c14]
* R 11c8d436
[126291] R DRAM[27436]
* R 11c8dcff
[126292] R DRAM[27cff]
* W 11c8d6f4
[126293] W DRAM[276f4]
* R 11c8d0cb
[126294] R DRAM[270cb]
* R 4274d2ea
[126295] R DRAM[0]
PTE found (VA=4274d2ea VPN=4274d PA=282ea)
[126395] R DRAM[282ea]
* R 4274d49f
[126396] R DRAM[2849f]
* R 4274d9c7
[126397] R DRAM[289c7]
* W 4274d159
[126398] W DRAM[28159]
* W 4274d366
[126399] W DRAM[28366]
* R 4274d868
[126400] R DRAM[28868]
* W 4274d5e9
[126401] W DRAM[285e9]
* R 4274d875
[126402] R DRAM[28875]
* R 4274d246
[126403] R DRAM[28246]
* R 4274d4bb
[126404] R DRAM[284bb]
* W 4274d249
[126405] W DRAM[28249]
* R 33f8c65e
[126406] R DRAM[0]
PTE found (VA=33f8c65e VPN=33f8c PA=2965e)
[126506] R DRAM[2965e]
* R 33f8cd04
[126507] R DRAM[29d04]
* R 33f8c1bb
[126508] R DRAM[291bb]
* R 33f8c468
[126509] R DRAM[29468]
* R 33f8c5c7
[126510] R DRAM[295c7]
* W 33f8cb00
[126511] W DRAM[29b00]
* W 33f8c722
[126512] W DRAM[29722]
* R 33f8c7ed
[126513] R DRAM[297ed]
* R 33f8cfac
[126514] R DRAM[29fac]
* W 33f8c49e
[126515] W DRAM[2949e]
* W 1614e87a
[126516] R DRAM[0]
PTE found (VA=1614e87a VPN=1614e PA=2a87a)
[126616] W DRAM[2a87a]
* W 1614e321
[126617] W DRAM[2a321]
* R 1614e8ab
[126618] R DRAM[2a8ab]
* R 1614e2d5
[126619] R DRAM[2a2d5]
* R 1614e183
[126620] R DRAM[2a183]
* W 1614ea17
[126621] W DRAM[2aa17]
* R 1614e4f9
[126622] R DRAM[2a4f9]
* R 1614eefa
[126623] R DRAM[2aefa]
* R 1614e4bf
[126624] R DRAM[2a4bf]
* W 1614ecf6
[126625] W DRAM[2acf6]
* R 1614e226
[126626] R DRAM[2a226]
* W 1614ebdf
[126627] W DRAM[2abdf]
* R 1614ebbb
[126628] R DRAM[2abbb]
* R 1614ed57
[126629] R DRAM[2ad57]
* R 1614e941
[126630] R DRAM[2a941]
* W 1614edc0
[126631] W DRAM[2adc0]
* W 1614e21c
[126632] W DRAM[2a21c]
* R 1614eb20
[126633] R DRAM[2ab20]
* W 1614ef64
[126634] W DRAM[2af64]
* W 1614e7ac
[126635] W DRAM[2a7ac]
* R 7aace1d5
[126636] R DRAM[0]
PTE found (VA=7aace1d5 VPN=7aace PA=2b1d5)
***** TLB L1 write back VPN=2d52f *****
[126736] W DRAM[b000]
[126836] R DRAM[2b1d5]
* R b6e8ef22
[126837] R DRAM[0]
PTE found (VA=b6e8ef22 VPN=b6e8e PA=2cf22)
***** TLB L1 write back VPN=d2e01 *****
[126937] W DRAM[c000]
[127037] R DRAM[2cf22]
* W 93e730e6
[127038] R DRAM[0]
PTE found (VA=93e730e6 VPN=93e73 PA=2d0e6)
[127138] W DRAM[2d0e6]
* R 93e73c63
[127139] R DRAM[2dc63]
* W 93e73895
[127140] W DRAM[2d895]
* W 93e73c8f
[127141] W DRAM[2dc8f]
* R 93e73dcd
[127142] R DRAM[2ddcd]
* R 93e73379
[127143] R DRAM[2d379]
* W 93e736db
[127144] W DRAM[2d6db]
* W 93e73a28
[127145] W DRAM[2da28]
* R 93e73729
[127146] R DRAM[2d729]
* W 93e73574
[127147] W DRAM[2d574]
* W 93e7351e
[127148] W DRAM[2d51e]
* R 93e73298
[127149] R DRAM[2d298]
* W 93e734d5
[127150] W DRAM[2d4d5]
* R 93e732bb
[127151] R DRAM[2d2bb]
* W 93e73ff9
[127152] W DRAM[2dff9]
* R 93e7303b
[127153] R DRAM[2d03b]
* R 33fb3f30
[127154] R DRAM[0]
PTE found (VA=33fb3f30 VPN=33fb3 PA=2ef30)
[127254] R DRAM[2ef30]
* W 33fb3eae
[127255] W DRAM[2eeae]
* W 33fb34e2
[127256] W DRAM[2e4e2]
* W 33fb300c
[127257] W DRAM[2e00c]
* W 33fb362c
[127258] W DRAM[2e62c]
* W 33fb3d74
[127259] W DRAM[2ed74]
* W 33fb3edb
[127260] W DRAM[2eedb]
* R 33fb3142
[127261] R DRAM[2e142]
* R 33fb3e21
[127262] R DRAM[2ee21]
* R 33fb345c
[127263] R DRAM[2e45c]
* W 33fb3113
[127264] W DRAM[2e113]
* W 33fb32f2
[127265] W DRAM[2e2f2]
* W 33fb305c
[127266] W DRAM[2e05c]
* R 33fb3a01
[127267] R DRAM[2ea01]
* W 33fb3336
[127268] W DRAM[2e336]
* R 33fb3543
[127269] R DRAM[2e543]
* W 33fb3d7a
[127270] W DRAM[2ed7a]
* W 33fb31da
[127271] W DRAM[2e1da]
* W 33fb3648
[127272] W DRAM[2e648]
* W 33fb3446
[127273] W DRAM[2e446]
* R 33fb3df1
[127274] R DRAM[2edf1]
* W b2bb5475
[127275] R DRAM[0]
PTE found (VA=b2bb5475 VPN=b2bb5 PA=2f475)
[127375] W DRAM[2f475]
* R b2bb583b
[127376] R DRAM[2f83b]
* R cd753b6
[127377] R DRAM[0]
PTE found (VA=cd753b6 VPN=cd75 PA=303b6)
***** TLB L1 write back VPN=2d9e0 *****
[127477] W DRAM[10000]
[127577] R DRAM[303b6]
* W cd757cc
[127578] W DRAM[307cc]
* R cd754a9
[127579] R DRAM[304a9]
* W cd756bc
[127580] W DRAM[306bc]
* R cd75130
[127581] R DRAM[30130]
* W cd75547
[127582] W DRAM[30547]
* W cd756a1
[127583] W DRAM[306a1]
* W cd75cba
[127584] W DRAM[30cba]
* W cd7556d
[127585] W DRAM[3056d]
* W 81a96eca
[127586] R DRAM[0]
PTE found (VA=81a96eca VPN=81a96 PA=31eca)
***** TLB L1 write back VPN=dc541 *****
[127686] W DRAM[11000]
[127786] W DRAM[31eca]
* R 81a96681
[127787] R DRAM[31681]
* W 81a9629d
[127788] W DRAM[3129d]
* R 527f7f17
[127789] R DRAM[0]
PTE found (VA=527f7f17 VPN=527f7 PA=32f17)
***** TLB L1 write back VPN=e4461 *****
[127889] W DRAM[12000]
[127989] R DRAM[32f17]
* R 527f7b53
[127990] R DRAM[32b53]
* W 527f73c4
[127991] W DRAM[323c4]
* R 527f79b6
[127992] R DRAM[329b6]
* W 527f7496
[127993] W DRAM[32496]
* W 527f73a9
[127994] W DRAM[323a9]
* R 527f734b
[127995] R DRAM[3234b]
* R 527f7976
[127996] R DRAM[32976]
* R 527f7694
[127997] R DRAM[32694]
* W 527f7186
[127998] W DRAM[32186]
* W b40f7df1
[127999] R DRAM[0]
PTE found (VA=b40f7df1 VPN=b40f7 PA=33df1)
[128099] W DRAM[33df1]
* R 46d17625
[128100] R DRAM[0]
PTE found (VA=46d17625 VPN=46d17 PA=34625)
[128200] R DRAM[34625]
* R 46d17524
[128201] R DRAM[34524]
* R 46d173f2
[128202] R DRAM[343f2]
* W f1fd7139
[128203] R DRAM[0]
PTE found (VA=f1fd7139 VPN=f1fd7 PA=35139)
***** TLB L1 write back VPN=b7ae3 *****
[128303] W DRAM[15000]
[128403] W DRAM[35139]
* R f1fd7216
[128404] R DRAM[35216]
* R f1fd7606
[128405] R DRAM[35606]
* W f1fd70d0
[128406] W DRAM[350d0]
* R f1fd75c2
[128407] R DRAM[355c2]
* R f1fd79ca
[128408] R DRAM[359ca]
* R eec1d84e
[128409] R DRAM[0]
PTE found (VA=eec1d84e VPN=eec1d PA=3684e)
***** TLB L1 write back VPN=6ee04 *****
[128509] W DRAM[16000]
[128609] R DRAM[3684e]
* R eec1dd56
[128610] R DRAM[36d56]
* R eec1dc45
[128611] R DRAM[36c45]
* R eec1d7a1
[128612] R DRAM[367a1]
* W eec1d3e7
[128613] W DRAM[363e7]
* R eec1daf1
[128614] R DRAM[36af1]
* W 2bb97e25
[128615] R DRAM[0]
PTE found (VA=2bb97e25 VPN=2bb97 PA=37e25)
[128715] W DRAM[37e25]
* R 2bb977dc
[128716] R DRAM[377dc]
* R 2bb97e10
[128717] R DRAM[37e10]
* W 2bb97cc1
[128718] W DRAM[37cc1]
* W 2b21a7f9
[128719] R DRAM[0]
PTE found (VA=2b21a7f9 VPN=2b21a PA=387f9)
***** TLB L1 write back VPN=70824 *****
[128819] W DRAM[18000]
[128919] W DRAM[387f9]
* R 2b21a936
[128920] R DRAM[38936]
* W 2b21a2da
[128921] W DRAM[382da]
* W 2b21a460
[128922] W DRAM[38460]
* W 2b21a84f
[128923] W DRAM[3884f]
* W 2b21a188
[128924] W DRAM[38188]
* R 2b21a4ff
[128925] R DRAM[384ff]
* W 2b21ac07
[128926] W DRAM[38c07]
* W 2b21a78f
[128927] W DRAM[3878f]
* W 2b21a5b9
[128928] W DRAM[385b9]
* W 2b21a6b4
[128929] W DRAM[386b4]
* R c09da9ee
[128930] R DRAM[0]
PTE found (VA=c09da9ee VPN=c09da PA=399ee)
***** TLB L1 write back VPN=bc524 *****
[129030] W DRAM[19000]
[129130] R DRAM[399ee]
* R 9d61b37b
[129131] R DRAM[0]
PTE found (VA=9d61b37b VPN=9d61b PA=3a37b)
***** TLB L1 write back VPN=1c385 *****
[129231] W DRAM[1a000]
[129331] R DRAM[3a37b]
* W 9d61bd35
[129332] W DRAM[3ad35]
* W 9d61bd6b
[129333] W DRAM[3ad6b]
* R 9d61b0b2
[129334] R DRAM[3a0b2]
* R 9d61b426
[129335] R DRAM[3a426]
* W 9d61b54b
[129336] W DRAM[3a54b]
* W 9d61b8e8
[129337] W DRAM[3a8e8]
* W 9d61b4b5
[129338] W DRAM[3a4b5]
* R 9d61b84d
[129339] R DRAM[3a84d]
* R 9d61bbd3
[129340] R DRAM[3abd3]
* R 9d61bf62
[129341] R DRAM[3af62]
* W 9d61bdc9
[129342] W DRAM[3adc9]
* R 9d61b4ff
[129343] R DRAM[3a4ff]
* R 9d61b08c
[129344] R DRAM[3a08c]
* R 1c81b9f1
[129345] R DRAM[0]
PTE found (VA=1c81b9f1 VPN=1c81b PA=3b9f1)
[129445] R DRAM[3b9f1]
* W 1c81ba1b
[129446] W DRAM[3ba1b]
* W 1c81b9f1
[129447] W DRAM[3b9f1]
* R 1c81b4da
[129448] R DRAM[3b4da]
* W 1c81b6ff
[129449] W DRAM[3b6ff]
* R 1c81bfb2
[129450] R DRAM[3bfb2]
* R 1c81bf05
[129451] R DRAM[3bf05]
* W 1c81be84
[129452] W DRAM[3be84]
* R d359b091
[129453] R DRAM[0]
PTE found (VA=d359b091 VPN=d359b PA=3c091)
***** TLB L1 write back VPN=dc47 *****
[129553] W DRAM[1c000]
[129653] R DRAM[3c091]
* W d359b5b0
[129654] W DRAM[3c5b0]
* R d359b18f
[129655] R DRAM[3c18f]
* R d359b7d7
[129656] R DRAM[3c7d7]
* W d359bac5
[129657] W DRAM[3cac5]
* R 7bdbc98a
[129658] R DRAM[0]
PTE found (VA=7bdbc98a VPN=7bdbc PA=3d98a)
***** TLB L1 write back VPN=cc08 *****
[129758] W DRAM[1d000]
[129858] R DRAM[3d98a]
* W 7bdbc770
[129859] W DRAM[3d770]
* R 7bdbc2cc
[129860] R DRAM[3d2cc]
* R 7bdbc41f
[129861] R DRAM[3d41f]
* W 7bdbc497
[129862] W DRAM[3d497]
* R 7bdbc8a2
[129863] R DRAM[3d8a2]
* W 7bdbc652
[129864] W DRAM[3d652]
* W 7bdbc538
[129865] W DRAM[3d538]
* W 59f3c2a4
[129866] R DRAM[0]
PTE found (VA=59f3c2a4 VPN=59f3c PA=3e2a4)
[129966] W DRAM[3e2a4]
* W 59f3c66b
[129967] W DRAM[3e66b]
* R eb49dc42
[129968] R DRAM[0]
PTE found (VA=eb49dc42 VPN=eb49d PA=3fc42)
[130068] R DRAM[3fc42]
* R eb49d57b
[130069] R DRAM[3f57b]
* W eb49dfb4
[130070] W DRAM[3ffb4]
* R eb49d026
[130071] R DRAM[3f026]
* R eb49d14f
[130072] R DRAM[3f14f]
* R eb49dad0
[130073] R DRAM[3fad0]
* W eb49df9d
[130074] W DRAM[3ff9d]
* W eb49d2fa
[130075] W DRAM[3f2fa]
* W eb49dea5
[130076] W DRAM[3fea5]
* W eb49d775
[130077] W DRAM[3f775]
* W eb49d7ad
[130078] W DRAM[3f7ad]
* R eb49d387
[130079] R DRAM[3f387]
* W eb49d1d9
[130080] W DRAM[3f1d9]
* W eb49d3ac
[130081] W DRAM[3f3ac]
* W eb49d67c
[130082] W DRAM[3f67c]
* W eb49d9e4
[130083] W DRAM[3f9e4]
* W eb49df1c
[130084] W DRAM[3ff1c]
* W eb49dded
[130085] W DRAM[3fded]
* R a517e039
[130086] R DRAM[0]
PTE found (VA=a517e039 VPN=a517e PA=40039)
[130186] R DRAM[40039]
* W a517e48e
[130187] W DRAM[4048e]
* R a517e609
[130188] R DRAM[40609]
* W a517eba4
[130189] W DRAM[40ba4]
* W a517ef71
[130190] W DRAM[40f71]
* W a517eed4
[130191] W DRAM[40ed4]
* W 460406f9
[130192] R DRAM[0]
PTE found (VA=460406f9 VPN=46040 PA=16f9)
[130292] W DRAM[16f9]
* W 46040d0e
[130293] W DRAM[1d0e]
* R 46040c44
[130294] R DRAM[1c44]
* R 460404d6
