=========== System Properties ===========
Virtual address:       32 bits
Page index:            12 bits
DRAM address:          28 bits
Disk address:          48 bits
Virtual address space: 4294967296 B
DRAM address space:    268435456 B
Disk address space:    281474976710656 B
Page size:             4096 B
Total pages:           1048576
* W 9d61b5c7
[50779] W DRAM[3a5c7]
* W 1c81b4e0
***** TLB L1 write back VPN=b6285 *****
[50782] W DRAM[1b000]
[50882] W DRAM[3b4e0]
* W 1c81b791
[50883] W DRAM[3b791]
* W 1c81b593
[50884] W DRAM[3b593]
* W 1c81b2d0
[50885] W DRAM[3b2d0]
* W 1c81bfa6
[50886] W DRAM[3bfa6]
* W 1c81b70f
[50887] W DRAM[3b70f]
* R 1c81b012
[50888] R DRAM[3b012]
* W 1c81b35c
[50889] W DRAM[3b35c]
* W 1c81b4c9
[50890] W DRAM[3b4c9]
* R 1c81be61
[50891] R DRAM[3be61]
* W 1c81b0e2
[50892] W DRAM[3b0e2]
* W 1c81bdcb
[50893] W DRAM[3bdcb]
* R 1c81b835
[50894] R DRAM[3b835]
* W 1c81ba3c
[50895] W DRAM[3ba3c]
* R 1c81b61b
[50896] R DRAM[3b61b]
* R d359bfd4
[50899] R DRAM[3cfd4]
* R d359b464
[50900] R DRAM[3c464]
* W d359b0ad
[50901] W DRAM[3c0ad]
* W d359b2f7
[50902] W DRAM[3c2f7]
* R d359b02b
[50903] R DRAM[3c02b]
* R 7bdbce25
***** TLB L1 write back VPN=cc08 *****
[50906] W DRAM[1d000]
[51006] R DRAM[3de25]
* W 7bdbc662
[51007] W DRAM[3d662]
* R 7bdbca24
[51008] R DRAM[3da24]
* R 7bdbcbce
[51009] R DRAM[3dbce]
* R 7bdbc399
[51010] R DRAM[3d399]
* W 7bdbc1d7
[51011] W DRAM[3d1d7]
* R 7bdbc761
[51012] R DRAM[3d761]
* W 59f3c827
***** TLB L1 write back VPN=da049 *****
[51015] W DRAM[1e000]
[51115] W DRAM[3e827]
* R 59f3c251
[51116] R DRAM[3e251]
* R eb49dcb5
***** TLB L1 write back VPN=e5b89 *****
[51119] W DRAM[1f000]
[51219] R DRAM[3fcb5]
* W eb49d468
[51220] W DRAM[3f468]
* R eb49d663
[51221] R DRAM[3f663]
* R eb49d1d7
[51222] R DRAM[3f1d7]
* R eb49d67b
[51223] R DRAM[3f67b]
* R eb49d136
[51224] R DRAM[3f136]
* R eb49d636
[51225] R DRAM[3f636]
* W eb49dc64
[51226] W DRAM[3fc64]
* R eb49d1b1
[51227] R DRAM[3f1b1]
* R eb49d9d3
[51228] R DRAM[3f9d3]
* R eb49df70
[51229] R DRAM[3ff70]
* R eb49de1d
[51230] R DRAM[3fe1d]
* R eb49d2a2
[51231] R DRAM[3f2a2]
* R eb49dfde
[51232] R DRAM[3ffde]
* R a517e48e
[51235] R DRAM[4048e]
* R a517e28a
[51236] R DRAM[4028a]
* R a517ec4a
[51237] R DRAM[40c4a]
* W 46040b43
[51240] W DRAM[1b43]
* W 460401fb
[51241] W DRAM[11fb]
* R 7bb186e5
***** TLB L1 write back VPN=b8a7d *****
[51244] W DRAM[22000]
[51344] R DRAM[26e5]
* R 7bb18f75
[51345] R DRAM[2f75]
* W 7bb18c93
[51346] W DRAM[2c93]
* R 7bb185c7
[51347] R DRAM[25c7]
* R 7bb18c7a
[51348] R DRAM[2c7a]
* W 7bb18688
[51349] W DRAM[2688]
* W 7bb18a85
[51350] W DRAM[2a85]
* W 7bb1843e
[51351] W DRAM[243e]
* W 7bb18a8b
[51352] W DRAM[2a8b]
* R 7bb180eb
[51353] R DRAM[20eb]
* R 7bb18689
[51354] R DRAM[2689]
* W 7bb185a8
[51355] W DRAM[25a8]
* R 7bb189d1
[51356] R DRAM[29d1]
* R 7bb18890
[51357] R DRAM[2890]
* R 7bb1818d
[51358] R DRAM[218d]
* W 7bb18d4b
[51359] W DRAM[2d4b]
* W 7bb1880b
[51360] W DRAM[280b]
* R 7bb18f8d
[51361] R DRAM[2f8d]
* W 7bb185a0
[51362] W DRAM[25a0]
* W 7bb18b3e
[51363] W DRAM[2b3e]
* W 7bb18097
[51364] W DRAM[2097]
* W ad72357b
[51367] W DRAM[357b]
* R ad723b36
[51368] R DRAM[3b36]
* R ad723e8d
[51369] R DRAM[3e8d]
* W ad7237a9
[51370] W DRAM[37a9]
* W ad723aba
[51371] W DRAM[3aba]
* R ad72379f
[51372] R DRAM[379f]
* R ad7233ff
[51373] R DRAM[33ff]
* R ad7233da
[51374] R DRAM[33da]
* W ad72365c
[51375] W DRAM[365c]
* W df67be76
***** TLB L1 write back VPN=52c6c *****
[51378] W DRAM[24000]
[51478] W DRAM[4e76]
* W df67bf65
[51479] W DRAM[4f65]
* R 6fa40883
***** TLB L1 write back VPN=2255f *****
[51482] W DRAM[25000]
[51582] R DRAM[5883]
* W 6fa40528
[51583] W DRAM[5528]
* R 6fa408b3
[51584] R DRAM[58b3]
* W 6fa40cc2
[51585] W DRAM[5cc2]
* W 6fa40d6f
[51586] W DRAM[5d6f]
* R 6fa40718
[51587] R DRAM[5718]
* R 6fa40fc3
[51588] R DRAM[5fc3]
* R 6fa40d3b
[51589] R DRAM[5d3b]
* R 6fa401d3
[51590] R DRAM[51d3]
* R 6fa40278
[51591] R DRAM[5278]
* W 2934ec45
***** TLB L1 write back VPN=b826c *****
[51594] W DRAM[26000]
[51694] W DRAM[6c45]
* W 2934e36b
[51695] W DRAM[636b]
* W 2934edba
[51696] W DRAM[6dba]
* R 2934ed78
[51697] R DRAM[6d78]
* W fb782571
***** TLB L1 write back VPN=11c8d *****
[51700] W DRAM[27000]
[51800] W DRAM[7571]
* R fb782631
[51801] R DRAM[7631]
* W fb782070
[51802] W DRAM[7070]
* W fb7825d5
[51803] W DRAM[75d5]
* R fb782b8b
[51804] R DRAM[7b8b]
* W fb7825b5
[51805] W DRAM[75b5]
* W fb782155
[51806] W DRAM[7155]
* R fb7827af
[51807] R DRAM[77af]
* R c76619f8
***** TLB L1 write back VPN=4274d *****
[51810] W DRAM[28000]
[51910] R DRAM[89f8]
* W c7661252
[51911] W DRAM[8252]
* R f3c8a98c
[51914] R DRAM[998c]
* R b8091bbe
[51917] R DRAM[abbe]
* R b8091cf6
[51918] R DRAM[acf6]
* W b8091a9c
[51919] W DRAM[aa9c]
* R b8091838
[51920] R DRAM[a838]
* W b809128c
[51921] W DRAM[a28c]
* R b8091e56
[51922] R DRAM[ae56]
* R b8091056
[51923] R DRAM[a056]
* W b809145c
[51924] W DRAM[a45c]
* W b80914df
[51925] W DRAM[a4df]
* W b8091390
[51926] W DRAM[a390]
* R b80913cd
[51927] R DRAM[a3cd]
* R b8091fb0
[51928] R DRAM[afb0]
* W b809167f
[51929] W DRAM[a67f]
* W b8091398
[51930] W DRAM[a398]
* R b809146f
[51931] R DRAM[a46f]
* R b8091032
[51932] R DRAM[a032]
* W b8091a59
[51933] W DRAM[aa59]
* R b8091d0a
[51934] R DRAM[ad0a]
* R b809169c
[51935] R DRAM[a69c]
* W 2d52f2a6
[51938] W DRAM[b2a6]
* R 2d52fe77
[51939] R DRAM[be77]
* W 2d52fcba
[51940] W DRAM[bcba]
* R 2d52f157
[51941] R DRAM[b157]
* R 2d52f4a7
[51942] R DRAM[b4a7]
* R 2d52f452
[51943] R DRAM[b452]
* W 2d52fc05
[51944] W DRAM[bc05]
* R 2d52fc3d
[51945] R DRAM[bc3d]
* R 2d52f427
[51946] R DRAM[b427]
* W d2e01323
***** TLB L1 write back VPN=b6e8e *****
[51949] W DRAM[2c000]
[52049] W DRAM[c323]
* W d2e01b40
[52050] W DRAM[cb40]
* W d2e014a0
[52051] W DRAM[c4a0]
* R 214e1b58
***** TLB L1 write back VPN=93e73 *****
[52054] W DRAM[2d000]
[52154] R DRAM[db58]
* R 214e1429
[52155] R DRAM[d429]
* W 214e17fc
[52156] W DRAM[d7fc]
* W 214e1413
[52157] W DRAM[d413]
* R 214e1d3e
[52158] R DRAM[dd3e]
* W 214e1237
[52159] W DRAM[d237]
* R 214e11b8
[52160] R DRAM[d1b8]
* R 214e1d97
[52161] R DRAM[dd97]
* W 214e14fd
[52162] W DRAM[d4fd]
* R 214e110e
[52163] R DRAM[d10e]
* R 214e1697
[52164] R DRAM[d697]
* R 214e12bb
[52165] R DRAM[d2bb]
* W 214e1224
[52166] W DRAM[d224]
* R 214e1acf
[52167] R DRAM[dacf]
* R 214e105d
[52168] R DRAM[d05d]
* R 214e15f1
[52169] R DRAM[d5f1]
* W 214e1b7b
[52170] W DRAM[db7b]
* W 214e1017
[52171] W DRAM[d017]
* W 214e1b9e
[52172] W DRAM[db9e]
* W 214e193d
[52173] W DRAM[d93d]
* W 214e1dc9
[52174] W DRAM[ddc9]
* W 214e12e5
[52175] W DRAM[d2e5]
* W 214e11c0
[52176] W DRAM[d1c0]
* W 214e1af1
[52177] W DRAM[daf1]
* W 214e127d
[52178] W DRAM[d27d]
* W 214e1b67
[52179] W DRAM[db67]
* R 7f7c1a58
[52182] R DRAM[ea58]
* R 7f7c1e1a
[52183] R DRAM[ee1a]
* R 7f7c158f
[52184] R DRAM[e58f]
* W 7f7c1831
[52185] W DRAM[e831]
* R 8be42e77
[52188] R DRAM[fe77]
* W 8be42747
[52189] W DRAM[f747]
* W 8be4265f
[52190] W DRAM[f65f]
* W 2d9e0d78
***** TLB L1 write back VPN=cd75 *****
[52193] W DRAM[30000]
[52293] W DRAM[10d78]
* W 2d9e0f12
[52294] W DRAM[10f12]
* R 2d9e019e
[52295] R DRAM[1019e]
* R 2d9e0bd4
[52296] R DRAM[10bd4]
* W dc541c97
[52299] W DRAM[11c97]
* R dc54114b
[52300] R DRAM[1114b]
* R dc541065
[52301] R DRAM[11065]
* W dc5413ad
[52302] W DRAM[113ad]
* R dc541324
[52303] R DRAM[11324]
* W dc541a37
[52304] W DRAM[11a37]
* R dc541cdd
[52305] R DRAM[11cdd]
* R dc541eed
[52306] R DRAM[11eed]
* W e44618b6
[52309] W DRAM[128b6]
* W e446196c
[52310] W DRAM[1296c]
* R e4461ff0
[52311] R DRAM[12ff0]
* R e4461eba
[52312] R DRAM[12eba]
* W e4461a35
[52313] W DRAM[12a35]
* W e4461eb4
[52314] W DRAM[12eb4]
* W e4461f04
[52315] W DRAM[12f04]
* W e446115e
[52316] W DRAM[1215e]
* R 25343b12
***** TLB L1 write back VPN=b40f7 *****
[52319] W DRAM[33000]
[52419] R DRAM[13b12]
* W 25343095
[52420] W DRAM[13095]
* W 25343ea0
[52421] W DRAM[13ea0]
* W 25343317
[52422] W DRAM[13317]
* W 25343984
[52423] W DRAM[13984]
* R 253430e1
[52424] R DRAM[130e1]
* R 253437df
[52425] R DRAM[137df]
* W 25343f86
[52426] W DRAM[13f86]
* R 2534372c
[52427] R DRAM[1372c]
* W 25343712
[52428] W DRAM[13712]
* W 25343d97
[52429] W DRAM[13d97]
* W 2534361b
[52430] W DRAM[1361b]
* W 25343bad
[52431] W DRAM[13bad]
* R 253432d8
[52432] R DRAM[132d8]
* R 25343441
[52433] R DRAM[13441]
* W 2534375e
[52434] W DRAM[1375e]
* R 2534325d
[52435] R DRAM[1325d]
* R 25343896
[52436] R DRAM[13896]
* R 2534385d
[52437] R DRAM[1385d]
* W 253432d3
[52438] W DRAM[132d3]
* R 25343709
[52439] R DRAM[13709]
* R 25343ab9
[52440] R DRAM[13ab9]
* W 25343a3d
[52441] W DRAM[13a3d]
* R 25343bbe
[52442] R DRAM[13bbe]
* R 2b34330e
***** TLB L1 write back VPN=46d17 *****
[52445] W DRAM[34000]
[52545] R DRAM[1430e]
* W 2b3433de
[52546] W DRAM[143de]
* W 2b34343f
[52547] W DRAM[1443f]
* R 2b343eee
[52548] R DRAM[14eee]
* R 2b343bb0
[52549] R DRAM[14bb0]
* R 2b343d83
[52550] R DRAM[14d83]
* W 2b3433b1
[52551] W DRAM[143b1]
* R 2b343a50
[52552] R DRAM[14a50]
* R 2b3438b2
[52553] R DRAM[148b2]
* W 2b343e53
[52554] W DRAM[14e53]
* W 2b343a35
[52555] W DRAM[14a35]
* W 2b343a36
[52556] W DRAM[14a36]
* R 2b343a77
[52557] R DRAM[14a77]
* R 2b343b89
[52558] R DRAM[14b89]
* R 2b343543
[52559] R DRAM[14543]
* R 2b343e82
[52560] R DRAM[14e82]
* W 2b343921
[52561] W DRAM[14921]
* R 2b3433b0
[52562] R DRAM[143b0]
* R 2b34302d
[52563] R DRAM[1402d]
* R 2b343aa8
[52564] R DRAM[14aa8]
* R 2b343d2d
[52565] R DRAM[14d2d]
* R 2b3434b6
[52566] R DRAM[144b6]
* R 2b343153
[52567] R DRAM[14153]
* W 2b343b3c
[52568] W DRAM[14b3c]
* R 2b343eaf
[52569] R DRAM[14eaf]
* W 2b343d42
[52570] W DRAM[14d42]
* R 2b34397f
[52571] R DRAM[1497f]
* R 2b343f28
[52572] R DRAM[14f28]
* W 2b3434b1
[52573] W DRAM[144b1]
* W b7ae3b48
***** TLB L1 write back VPN=f1fd7 *****
[52576] W DRAM[35000]
[52676] W DRAM[15b48]
* W b7ae3c4a
[52677] W DRAM[15c4a]
* R b7ae3098
[52678] R DRAM[15098]
* W b7ae3f7e
[52679] W DRAM[15f7e]
* W b7ae36fe
[52680] W DRAM[156fe]
* R b7ae3302
[52681] R DRAM[15302]
* R b7ae3b9f
[52682] R DRAM[15b9f]
* W b7ae3be9
[52683] W DRAM[15be9]
* R b7ae3b10
[52684] R DRAM[15b10]
* R b7ae376f
[52685] R DRAM[1576f]
* R b7ae326e
[52686] R DRAM[1526e]
* W b7ae3b38
[52687] W DRAM[15b38]
* W b7ae35d0
[52688] W DRAM[155d0]
* R b7ae3f26
[52689] R DRAM[15f26]
* W b7ae3ff1
[52690] W DRAM[15ff1]
* R b7ae3810
[52691] R DRAM[15810]
* W b7ae3c14
[52692] W DRAM[15c14]
* W b7ae3628
[52693] W DRAM[15628]
* R b7ae36aa
[52694] R DRAM[156aa]
* R b7ae3719
[52695] R DRAM[15719]
* W 6ee04e5e
[52698] W DRAM[16e5e]
* W 6ee04df0
[52699] W DRAM[16df0]
* R 6ee0421d
[52700] R DRAM[1621d]
* W 6ee04372
[52701] W DRAM[16372]
* R 489c4d58
[52704] R DRAM[17d58]
* W 708246ff
***** TLB L1 write back VPN=2b21a *****
[52707] W DRAM[38000]
[52807] W DRAM[186ff]
* R 70824193
[52808] R DRAM[18193]
* W 7082493b
[52809] W DRAM[1893b]
* W 7082477c
[52810] W DRAM[1877c]
* R 70824346
[52811] R DRAM[18346]
* R 70824124
[52812] R DRAM[18124]
* R 7082428f
[52813] R DRAM[1828f]
* R 7082403a
[52814] R DRAM[1803a]
* W 70824895
[52815] W DRAM[18895]
* W bc524d93
***** TLB L1 write back VPN=c09da *****
[52818] W DRAM[39000]
[52918] W DRAM[19d93]
* W bc5244fa
[52919] W DRAM[194fa]
* W bc5247a1
[52920] W DRAM[197a1]
* R bc524fc5
[52921] R DRAM[19fc5]
* W 1c38584f
[52924] W DRAM[1a84f]
* R 1c385997
[52925] R DRAM[1a997]
* R 1c38550f
[52926] R DRAM[1a50f]
* R 1c38570a
[52927] R DRAM[1a70a]
* W 1c385437
[52928] W DRAM[1a437]
* R 1c38541a
[52929] R DRAM[1a41a]
* R 1c385e22
[52930] R DRAM[1ae22]
* W 1c385d4c
[52931] W DRAM[1ad4c]
* W 1c38557d
[52932] W DRAM[1a57d]
* R 1c385a67
[52933] R DRAM[1aa67]
* R 1c38589b
[52934] R DRAM[1a89b]
* R 1c385e57
[52935] R DRAM[1ae57]
* R 1c3851e0
[52936] R DRAM[1a1e0]
* R 1c385341
[52937] R DRAM[1a341]
* R 1c3852ce
[52938] R DRAM[1a2ce]
* R 1c38540a
[52939] R DRAM[1a40a]
* R 1c385dbd
[52940] R DRAM[1adbd]
* R 1c385b75
[52941] R DRAM[1ab75]
* W 1c385897
[52942] W DRAM[1a897]
* W 1c385e23
[52943] W DRAM[1ae23]
* W 1c38558f
[52944] W DRAM[1a58f]
* W 1c385361
[52945] W DRAM[1a361]
* R 1c385b4c
[52946] R DRAM[1ab4c]
* W 1c3850ed
[52947] W DRAM[1a0ed]
* W 1c38538a
[52948] W DRAM[1a38a]
* R 1c385116
[52949] R DRAM[1a116]
* R b628587b
***** TLB L1 write back VPN=1c81b *****
[52952] W DRAM[3b000]
[53052] R DRAM[1b87b]
* W b6285119
[53053] W DRAM[1b119]
* W b6285ec9
[53054] W DRAM[1bec9]
* W b6285b13
[53055] W DRAM[1bb13]
* R b62858b4
[53056] R DRAM[1b8b4]
* W b6285907
[53057] W DRAM[1b907]
* R b6285899
[53058] R DRAM[1b899]
* R b62855e1
[53059] R DRAM[1b5e1]
* W b62857f7
[53060] W DRAM[1b7f7]
* R b6285d68
[53061] R DRAM[1bd68]
* R b628503c
[53062] R DRAM[1b03c]
* R b6285496
[53063] R DRAM[1b496]
* R b62859af
[53064] R DRAM[1b9af]
* R b62858ab
[53065] R DRAM[1b8ab]
* R b62859b2
[53066] R DRAM[1b9b2]
* W b6285005
[53067] W DRAM[1b005]
* R b628556d
[53068] R DRAM[1b56d]
* R b62853da
[53069] R DRAM[1b3da]
* W b6285e16
[53070] W DRAM[1be16]
* W b6285ae8
[53071] W DRAM[1bae8]
* R b6285126
[53072] R DRAM[1b126]
* R b6285f36
[53073] R DRAM[1bf36]
* R b628524d
[53074] R DRAM[1b24d]
* R b6285c19
[53075] R DRAM[1bc19]
* R b6285fba
[53076] R DRAM[1bfba]
* W b6285443
[53077] W DRAM[1b443]
* R b6285865
[53078] R DRAM[1b865]
* W b6285b7b
[53079] W DRAM[1bb7b]
* W b628583f
[53080] W DRAM[1b83f]
* R b6285776
[53081] R DRAM[1b776]
* W dc4775f
***** TLB L1 write back VPN=d359b *****
[53084] W DRAM[3c000]
[53184] W DRAM[1c75f]
* R dc47788
[53185] R DRAM[1c788]
* W dc479ca
[53186] W DRAM[1c9ca]
* W dc47553
[53187] W DRAM[1c553]
* W dc47cec
[53188] W DRAM[1ccec]
* R dc470da
[53189] R DRAM[1c0da]
* R dc47318
[53190] R DRAM[1c318]
* W dc475ae
[53191] W DRAM[1c5ae]
* R dc474b3
[53192] R DRAM[1c4b3]
* W dc478f5
[53193] W DRAM[1c8f5]
* R dc479fd
[53194] R DRAM[1c9fd]
* R dc47e0e
[53195] R DRAM[1ce0e]
* R dc475c6
[53196] R DRAM[1c5c6]
* W dc47878
[53197] W DRAM[1c878]
* R dc47a1e
[53198] R DRAM[1ca1e]
* W dc47316
[53199] W DRAM[1c316]
* R dc47224
[53200] R DRAM[1c224]
* R dc47964
[53201] R DRAM[1c964]
* R dc47c30
[53202] R DRAM[1cc30]
* W dc47e7f
[53203] W DRAM[1ce7f]
* W cc08a7c
[53206] W DRAM[1da7c]
* R da0491b5
[53209] R DRAM[1e1b5]
* W da049508
[53210] W DRAM[1e508]
* R da0498fe
[53211] R DRAM[1e8fe]
* R e5b89470
***** TLB L1 write back VPN=eb49d *****
[53214] W DRAM[3f000]
[53314] R DRAM[1f470]
* R e5b89850
[53315] R DRAM[1f850]
* W e5b89d42
[53316] W DRAM[1fd42]
* W e5b89099
[53317] W DRAM[1f099]
* W e5b89162
[53318] W DRAM[1f162]
* R 3b34a3fd
[53321] R DRAM[203fd]
* W 3b34ae05
[53322] W DRAM[20e05]
* W 3b34a1c4
[53323] W DRAM[201c4]
* W 3b34a334
[53324] W DRAM[20334]
* W 3b34ac8e
[53325] W DRAM[20c8e]
* R 3b34adbc
[53326] R DRAM[20dbc]
* R 3b34acea
[53327] R DRAM[20cea]
* W 3b34abfc
[53328] W DRAM[20bfc]
* R 3b34a382
[53329] R DRAM[20382]
* W 3b34ae9a
[53330] W DRAM[20e9a]
* W 3b34a2f2
[53331] W DRAM[202f2]
* W 3b34a363
[53332] W DRAM[20363]
* R 3b34a0fa
[53333] R DRAM[200fa]
* W 3b34a5c7
[53334] W DRAM[205c7]
* W 3b34a353
[53335] W DRAM[20353]
* W 3b34acf9
[53336] W DRAM[20cf9]
* R 3b34ac89
[53337] R DRAM[20c89]
* W 3b34ab82
[53338] W DRAM[20b82]
* R 3b34a61a
[53339] R DRAM[2061a]
* R 3b34aff6
[53340] R DRAM[20ff6]
* R 3b34a00b
[53341] R DRAM[2000b]
* W 3b34ad24
[53342] W DRAM[20d24]
* R 3b34a863
[53343] R DRAM[20863]
* R 3b34a611
[53344] R DRAM[20611]
* R 3b34a1b1
[53345] R DRAM[201b1]
* W 3b34a9eb
[53346] W DRAM[209eb]
* W 3b34ad65
[53347] W DRAM[20d65]
* W 3b34adc0
[53348] W DRAM[20dc0]
* R 3b34ae77
[53349] R DRAM[20e77]
* R 3b34acef
[53350] R DRAM[20cef]
* R 3b34a73d
[53351] R DRAM[2073d]
* W 3b34ab2e
[53352] W DRAM[20b2e]
* W 3b34a825
[53353] W DRAM[20825]
* R 3b34a876
[53354] R DRAM[20876]
* R 3b34af30
[53355] R DRAM[20f30]
* W 3b34a026
[53356] W DRAM[20026]
* R 3b34aa75
[53357] R DRAM[20a75]
* R cb94aac6
***** TLB L1 write back VPN=46040 *****
[53360] W DRAM[1000]
[53460] R DRAM[21ac6]
* R cb94a1ff
[53461] R DRAM[211ff]
* R cb94a251
[53462] R DRAM[21251]
* W cb94a48f
[53463] W DRAM[2148f]
* W cb94a35e
[53464] W DRAM[2135e]
* R cb94af4e
[53465] R DRAM[21f4e]
* R cb94a5be
[53466] R DRAM[215be]
* R cb94a96a
[53467] R DRAM[2196a]
* R cb94a8e2
[53468] R DRAM[218e2]
* R cb94aa18
[53469] R DRAM[21a18]
* W cb94a61a
[53470] W DRAM[2161a]
* R cb94a73d
[53471] R DRAM[2173d]
* R cb94a97d
[53472] R DRAM[2197d]
* W cb94ac58
[53473] W DRAM[21c58]
* R cb94afe8
[53474] R DRAM[21fe8]
* R cb94ad66
[53475] R DRAM[21d66]
* W cb94a406
[53476] W DRAM[21406]
* R cb94aac7
[53477] R DRAM[21ac7]
* R cb94ada6
[53478] R DRAM[21da6]
* R b8a7d1f7
***** TLB L1 write back VPN=7bb18 *****
[53481] W DRAM[2000]
[53581] R DRAM[221f7]
* R b8a7d3a1
[53582] R DRAM[223a1]
* R c3dac8c5
[53585] R DRAM[238c5]
* R c3dac88d
[53586] R DRAM[2388d]
* R c3daca2a
[53587] R DRAM[23a2a]
* R c3dacdc6
[53588] R DRAM[23dc6]
* R c3dacde4
[53589] R DRAM[23de4]
* R 52c6cdfe
[53592] R DRAM[24dfe]
* R 52c6c621
[53593] R DRAM[24621]
* R 2255f89b
[53596] R DRAM[2589b]
* R 2255f40a
[53597] R DRAM[2540a]
* R 2255f53e
[53598] R DRAM[2553e]
* W b826c915
[53601] W DRAM[26915]
* W 11c8dc14
[53604] W DRAM[27c14]
* R 11c8d436
[53605] R DRAM[27436]
* R 11c8dcff
[53606] R DRAM[27cff]
* W 11c8d6f4
[53607] W DRAM[276f4]
* R 11c8d0cb
[53608] R DRAM[270cb]
* R 4274d2ea
***** TLB L1 write back VPN=c7661 *****
[53611] W DRAM[8000]
[53711] R DRAM[282ea]
* R 4274d49f
[53712] R DRAM[2849f]
* R 4274d9c7
[53713] R DRAM[289c7]
* W 4274d159
[53714] W DRAM[28159]
* W 4274d366
[53715] W DRAM[28366]
* R 4274d868
[53716] R DRAM[28868]
* W 4274d5e9
[53717] W DRAM[285e9]
* R 4274d875
[53718] R DRAM[28875]
* R 4274d246
[53719] R DRAM[28246]
* R 4274d4bb
[53720] R DRAM[284bb]
* W 4274d249
[53721] W DRAM[28249]
* R 33f8c65e
***** TLB L1 write back VPN=f3c8a *****
[53724] W DRAM[9000]
[53824] R DRAM[2965e]
* R 33f8cd04
[53825] R DRAM[29d04]
* R 33f8c1bb
[53826] R DRAM[291bb]
* R 33f8c468
[53827] R DRAM[29468]
* R 33f8c5c7
[53828] R DRAM[295c7]
* W 33f8cb00
[53829] W DRAM[29b00]
* W 33f8c722
[53830] W DRAM[29722]
* R 33f8c7ed
[53831] R DRAM[297ed]
* R 33f8cfac
[53832] R DRAM[29fac]
* W 33f8c49e
[53833] W DRAM[2949e]
* W 1614e87a
***** TLB L1 write back VPN=b8091 *****
[53836] W DRAM[a000]
[53936] W DRAM[2a87a]
* W 1614e321
[53937] W DRAM[2a321]
* R 1614e8ab
[53938] R DRAM[2a8ab]
* R 1614e2d5
[53939] R DRAM[2a2d5]
* R 1614e183
[53940] R DRAM[2a183]
* W 1614ea17
[53941] W DRAM[2aa17]
* R 1614e4f9
[53942] R DRAM[2a4f9]
* R 1614eefa
[53943] R DRAM[2aefa]
* R 1614e4bf
[53944] R DRAM[2a4bf]
* W 1614ecf6
[53945] W DRAM[2acf6]
* R 1614e226
[53946] R DRAM[2a226]
* W 1614ebdf
[53947] W DRAM[2abdf]
* R 1614ebbb
[53948] R DRAM[2abbb]
* R 1614ed57
[53949] R DRAM[2ad57]
* R 1614e941
[53950] R DRAM[2a941]
* W 1614edc0
[53951] W DRAM[2adc0]
* W 1614e21c
[53952] W DRAM[2a21c]
* R 1614eb20
[53953] R DRAM[2ab20]
* W 1614ef64
[53954] W DRAM[2af64]
* W 1614e7ac
[53955] W DRAM[2a7ac]
* R 7aace1d5
***** TLB L1 write back VPN=2d52f *****
[53958] W DRAM[b000]
[54058] R DRAM[2b1d5]
* R b6e8ef22
[54061] R DRAM[2cf22]
* W 93e730e6
[54064] W DRAM[2d0e6]
* R 93e73c63
[54065] R DRAM[2dc63]
* W 93e73895
[54066] W DRAM[2d895]
* W 93e73c8f
[54067] W DRAM[2dc8f]
* R 93e73dcd
[54068] R DRAM[2ddcd]
* R 93e73379
[54069] R DRAM[2d379]
* W 93e736db
[54070] W DRAM[2d6db]
* W 93e73a28
[54071] W DRAM[2da28]
* R 93e73729
[54072] R DRAM[2d729]
* W 93e73574
[54073] W DRAM[2d574]
* W 93e7351e
[54074] W DRAM[2d51e]
* R 93e73298
[54075] R DRAM[2d298]
* W 93e734d5
[54076] W DRAM[2d4d5]
* R 93e732bb
[54077] R DRAM[2d2bb]
* W 93e73ff9
[54078] W DRAM[2dff9]
* R 93e7303b
[54079] R DRAM[2d03b]
* R 33fb3f30
***** TLB L1 write back VPN=7f7c1 *****
[54082] W DRAM[e000]
[54182] R DRAM[2ef30]
* W 33fb3eae
[54183] W DRAM[2eeae]
* W 33fb34e2
[54184] W DRAM[2e4e2]
* W 33fb300c
[54185] W DRAM[2e00c]
* W 33fb362c
[54186] W DRAM[2e62c]
* W 33fb3d74
[54187] W DRAM[2ed74]
* W 33fb3edb
[54188] W DRAM[2eedb]
* R 33fb3142
[54189] R DRAM[2e142]
* R 33fb3e21
[54190] R DRAM[2ee21]
* R 33fb345c
[54191] R DRAM[2e45c]
* W 33fb3113
[54192] W DRAM[2e113]
* W 33fb32f2
[54193] W DRAM[2e2f2]
* W 33fb305c
[54194] W DRAM[2e05c]
* R 33fb3a01
[54195] R DRAM[2ea01]
* W 33fb3336
[54196] W DRAM[2e336]
* R 33fb3543
[54197] R DRAM[2e543]
* W 33fb3d7a
[54198] W DRAM[2ed7a]
* W 33fb31da
[54199] W DRAM[2e1da]
* W 33fb3648
[54200] W DRAM[2e648]
* W 33fb3446
[54201] W DRAM[2e446]
* R 33fb3df1
[54202] R DRAM[2edf1]
* W b2bb5475
***** TLB L1 write back VPN=8be42 *****
[54205] W DRAM[f000]
[54305] W DRAM[2f475]
* R b2bb583b
[54306] R DRAM[2f83b]
* R cd753b6
***** TLB L1 write back VPN=2d9e0 *****
[54309] W DRAM[10000]
[54409] R DRAM[303b6]
* W cd757cc
[54410] W DRAM[307cc]
* R cd754a9
[54411] R DRAM[304a9]
* W cd756bc
[54412] W DRAM[306bc]
* R cd75130
[54413] R DRAM[30130]
* W cd75547
[54414] W DRAM[30547]
* W cd756a1
